Location_id,State_id
2957,178
2958,412
2959,846
2960,227
2961,208
2962,213
2963,110
2964,976
2965,734
2966,1060
2967,859
2968,148
2969,177
2970,760
2971,815
2972,103
2973,319
2974,8
2975,976
2976,848
2977,102
2978,445
2979,851
2980,853
2981,66
2982,854
2983,907
2984,103
2985,320
2986,64
2987,831
2988,576
2989,1064
2990,407
2991,445
2992,785
2993,702
2994,565
2995,726
2996,641
2997,357
2998,729
2999,885
3000,113
3001,138
3002,445
3003,648
3004,320
3005,139
3006,942
3007,320
3008,726
3009,727
3010,1042
3011,213
3012,920
3013,445
3014,320
3015,320
3016,735
3017,1080
3018,920
3019,216
3020,859
3021,846
3022,859
3023,848
3024,623
3025,35
3026,859
3027,846
3028,859
3029,177
3030,213
3031,94
3032,840
3033,304
3034,863
3035,495
3036,1034
3037,1028
3038,659
3039,864
3040,41
3041,178
3042,103
3043,445
3044,224
3045,445
3046,41
3047,103
3048,445
3049,445
3050,787
3051,224
3052,830
3053,816
3054,41
3055,178
3056,445
3057,787
3058,445
3059,224
3060,726
3061,103
3062,726
3063,767
3064,27
3065,382
3066,132
3067,320
3068,978
3069,616
3070,751
3071,103
3072,816
3073,870
3074,253
3075,859
3076,112
3077,871
3078,31
3079,491
3080,869
3081,1090
3082,872
3083,1043
3084,1037
3085,887
3086,1102
3087,969
3088,235
3089,874
3090,214
3091,306
3092,382
3093,215
3094,60
3095,644
3096,220
3097,875
3098,875
3099,832
3100,885
3101,217
3102,876
3103,877
3104,933
3105,274
3106,779
3107,817
3108,657
3109,194
3110,878
3111,269
3112,653
3113,879
3114,480
3115,134
3116,62
3117,542
3118,816
3119,880
3120,862
3121,855
3122,602
3123,881
3124,349
3125,445
3126,213
3127,882
3128,745
3129,1049
3130,129
3131,884
3132,848
3133,885
3134,623
3135,601
3136,551
3137,859
3138,204
3139,782
3140,887
3141,353
3142,888
3143,887
3144,889
3145,859
3146,890
3147,797
3148,859
3149,399
3150,285
3151,848
3152,542
3153,338
3154,445
3155,820
3156,646
3157,39
3158,41
3159,445
3160,893
3161,892
3162,598
3163,894
3164,787
3165,627
3166,445
3167,572
3168,445
3169,942
3170,861
3171,41
3172,138
3173,648
3174,211
3175,468
3176,901
3177,112
3178,726
3179,902
3180,571
3181,704
3182,846
3183,329
3184,583
3185,562
3186,230
3187,905
3188,78
3189,49
3190,445
3191,753
3192,900
3193,1028
3194,326
3195,988
3196,908
3197,415
3198,1098
3199,414
3200,383
3201,383
3202,1098
3203,432
3204,320
3205,569
3206,383
3207,1074
3208,412
3209,503
3210,1076
3211,910
3212,336
3213,722
3214,912
3215,907
3216,320
3217,414
3218,414
3219,475
3220,913
3221,527
3222,820
3223,15
3224,914
3225,917
3226,363
3227,636
3228,734
3229,1015
3230,918
3231,919
3232,382
3233,459
3234,924
3235,112
3236,53
3237,110
3238,923
3239,641
3240,475
3241,576
3242,926
3243,816
3244,928
3245,929
3246,320
3247,809
3248,272
3249,216
3250,931
3251,170
3252,958
3253,726
3254,222
3255,932
3256,602
3257,94
3258,877
3259,320
3260,734
3261,952
3262,616
3263,940
3264,407
3265,998
3266,934
3267,816
3268,859
3269,641
3270,920
3271,783
3272,320
3273,320
3274,320
3275,320
3276,357
3277,879
3278,865
3279,942
3280,948
3281,357
3282,1029
3283,760
3284,949
3285,714
3286,734
3287,320
3288,445
3289,595
3290,547
3291,950
3292,855
3293,1068
3294,132
3295,320
3296,952
3297,320
3298,320
3299,320
3300,734
3301,320
3302,648
3303,41
3304,110
3305,954
3306,248
3307,445
3308,414
3309,915
3310,432
3311,467
3312,922
3313,859
3314,965
3315,1046
3316,320
3317,469
3318,468
3319,392
3320,445
3321,177
3322,793
3323,395
3324,356
3325,1060
3326,320
3327,712
3328,967
3329,859
3330,972
3331,973
3332,958
3333,975
3334,791
3335,473
3336,909
3337,473
3338,970
3339,487
3340,394
3341,767
3342,825
3343,800
3344,212
3345,156
3346,39
3347,64
3348,941
3349,406
3350,736
3351,976
3352,320
3353,979
3354,467
3355,999
3356,980
3357,412
3358,24
3359,235
3360,62
3361,1097
3362,562
3363,370
3364,685
3365,567
3366,213
3367,655
3368,870
3369,984
3370,467
3371,859
3372,859
3373,320
3374,1059
3375,139
3376,445
3377,862
3378,194
3379,986
3380,987
3381,258
3382,468
3383,343
3384,988
3385,819
3386,989
3387,990
3388,357
3389,823
3390,677
3391,907
3392,701
3393,5
3394,796
3395,846
3396,966
3397,1096
3398,993
3399,994
3400,980
3401,819
3402,602
3403,978
3404,942
3405,445
3406,997
3407,217
3408,41
3409,515
3410,103
3411,216
3412,999
3413,569
3414,113
3415,729
3416,205
3417,1000
3418,257
3419,609
3420,978
3421,978
3422,50
3423,978
3424,565
3425,657
3426,294
3427,464
3428,1003
3429,98
3430,743
3431,1006
3432,1007
3433,785
3434,97
3435,657
3436,915
3437,287
3438,451
3439,52
3440,141
3441,831
3442,462
3443,840
3444,445
3445,760
3446,320
3447,200
3448,49
3449,253
3450,1034
3451,1009
3452,41
3453,816
3454,562
3455,726
3456,400
3457,562
3458,224
3459,831
3460,16
3461,1010
3462,62
3463,916
3464,445
3465,1046
3466,445
3467,1012
3468,583
3469,1042
3470,842
3471,347
3472,148
3473,733
3474,734
3475,41
3476,550
3477,439
3478,417
3479,64
3480,503
3481,1014
3482,859
3483,616
3484,798
3485,566
3486,340
3487,68
3488,235
3489,338
3490,920
3491,1076
3492,661
3493,661
3494,1013
3495,689
3496,132
3497,271
3498,732
3499,598
3500,1018
3501,602
3502,110
3503,1019
3504,547
3505,232
3506,459
3507,312
3508,785
3509,734
3510,1062
3511,952
3512,1023
3513,525
3514,848
3515,1024
3516,459
3517,455
3518,1025
3519,1027
3520,977
3521,530
3522,944
3523,641
3524,848
3525,392
3526,599
3527,103
3528,207
3529,726
3530,699
3531,859
3532,211
3533,816
3534,379
3535,976
3536,225
3537,877
3538,1037
3539,367
3540,1038
3541,586
3542,177
3543,357
3544,178
3545,1030
3546,445
3547,988
3548,1028
3549,583
3550,1040
3551,846
3552,760
3553,103
3554,1027
3555,734
3556,565
3557,732
3558,816
3559,1042
3560,576
3561,1043
3562,41
3563,357
3564,727
3565,1042
3566,445
3567,787
3568,571
3569,169
3570,661
3571,1042
3572,102
3573,976
3574,638
3575,1047
3576,1048
3577,734
3578,583
3579,445
3580,319
3581,353
3582,50
3583,810
3584,856
3585,1037
3586,386
3587,253
3588,386
3589,209
3590,971
3591,656
3592,103
3593,445
3594,445
3595,64
3596,726
3597,445
3598,445
3599,445
3600,64
3601,445
3602,103
3603,445
3604,445
3605,110
3606,1050
3607,445
3608,1051
3609,1037
3610,881
3611,445
3612,50
3613,565
3614,134
3615,816
3616,445
3617,916
3618,329
3619,112
3620,793
3621,942
3622,1054
3623,1055
3624,103
3625,681
3626,1057
3627,859
3628,735
3629,362
3630,2
3631,569
3632,712
3633,110
3634,100
3635,320
3636,320
3637,320
3638,991
3639,285
3640,320
3641,1046
3642,636
3643,320
3644,726
3645,760
3646,320
3647,320
3648,726
3649,907
3650,907
3651,998
3652,1062
3653,1021
3654,907
3655,1098
3656,1098
3657,320
3658,320
3659,357
3660,734
3661,416
3662,139
3663,739
3664,760
3665,936
3666,320
3667,416
3668,320
3669,590
3670,734
3671,524
3672,760
3673,617
3674,1088
3675,734
3676,1046
3677,320
3678,590
3679,712
3680,320
3681,320
3682,842
3683,320
3684,414
3685,383
3686,451
3687,432
3688,734
3689,435
3690,384
3691,906
3692,349
3693,432
3694,435
3695,432
3696,432
3697,906
3698,432
3699,915
3700,473
3701,412
3702,827
3703,432
3704,907
3705,415
3706,383
3707,909
3708,412
3709,473
3710,983
3711,1075
3712,1077
3713,557
3714,28
3715,473
3716,383
3717,1078
3718,909
3719,473
3720,475
3721,907
3722,767
3723,223
3724,1079
3725,1080
3726,1081
3727,445
3728,915
3729,432
3730,474
3731,432
3732,1098
3733,435
3734,1084
3735,755
3736,245
3737,210
3738,320
3739,435
3740,909
3741,435
3742,906
3743,909
3744,415
3745,475
3746,1098
3747,732
3748,925
3749,920
3750,1089
3751,371
3752,925
3753,211
3754,1093
3755,432
3756,907
3757,464
3758,1094
3759,485
3760,1027
3761,338
3762,412
3763,349
3764,383
3765,383
3766,414
3767,415
3768,473
3769,424
3770,432
3771,415
3772,383
3773,415
3774,435
3775,1099
3776,593
3777,915
3778,1100
3779,390
3780,316
3781,1101
3782,231
3783,391
3784,1088
3785,374
3786,896
3787,776
